FinCoNo,FinPrdtCd,KorCoNm,FinPrdtNm,LoanLmt,RpayTypeNm,LendRateTypeNm,LendRateMin,LendRateMax,LendRateAvg,MonRepayAvg,ContactDepartment,HompUrl,CalTel,JoinWay,LoanInciExpn,ErlyRpayFee,DlyRate,직업,학습,건강,관계,주거,사회참여,여가,재무
10030,1,한국산업은행,산은 주택대출(생활자금),-LTV70%등,만기일시상환,변동금리,2.38%,3.18%,-,-,"(예금)여수신기획부, 02-787-6934(대출)네트워크지원실, 02-787-5639",http://www.kdb.co.kr,0215881500,기타,"*구입자금취급중단,기존주택담보대출고객에대한추가생활자금대출만취급-인지세:해당세액의50%-국민주택채권매입비용","-중도상환금액×중도상환수수료율*×(대출잔여일수÷대출기간**)*담보대출:고정금리1.2%,변동금리0.9%/신용대출:고정금리0.8%,변동금리0.5%**대출기간이3년을초과하는경우3년",대출금리+3%최고이자율:15%,0,0,0,0,50,0,0,50
10024,30002126,경남은행,집집마다 도움대출II,LTV70%이내,원금분할상환,변동금리,2.42%,3.71%,2.75%,"948,872","리테일금융부(대출 문의),[phone]마케팅추진부,[phone]",https://www.knbank.co.kr/ib20/mnu/FPMDPT020000000,16008585,"영업점,모집인",인지세:해당세액의50%(대출금5천만원미만시없음)국민주택채권매입비:대출금*110%*1%*채권할인율주택신보출연료(주택자금용도),"중도상환대출금*0.5~1.5%*대출잔여기간(취급후1년이내1.5%,취급후2년이내1%,취급후3년이내0.5%단,취급후3년경과시면제,최초취급액의10%면제)",대출금리+3.0%,0,0,0,0,50,0,0,50
10024,30002126,경남은행,집집마다 도움대출II,LTV70%이내,원리금분할상환,변동금리,2.42%,3.71%,2.75%,"954,110","리테일금융부(대출 문의),[phone]마케팅추진부,[phone]",https://www.knbank.co.kr/ib20/mnu/FPMDPT020000000,16008585,"영업점,모집인",인지세:해당세액의50%(대출금5천만원미만시없음)국민주택채권매입비:대출금*110%*1%*채권할인율주택신보출연료(주택자금용도),"중도상환대출금*0.5~1.5%*대출잔여기간(취급후1년이내1.5%,취급후2년이내1%,취급후3년이내0.5%단,취급후3년경과시면제,최초취급액의10%면제)",대출금리+3.0%,0,0,0,0,50,0,0,50
10024,30002126,경남은행,집집마다 도움대출II,LTV70%이내,만기일시상환,변동금리,2.61%,3.91%,3.10%,"1,091,666","리테일금융부(대출 문의),[phone]마케팅추진부,[phone]",https://www.knbank.co.kr/ib20/mnu/FPMDPT020000000,16008585,"영업점,모집인",인지세:해당세액의50%(대출금5천만원미만시없음)국민주택채권매입비:대출금*110%*1%*채권할인율주택신보출연료(주택자금용도),"중도상환대출금*0.5~1.5%*대출잔여기간(취급후1년이내1.5%,취급후2년이내1%,취급후3년이내0.5%단,취급후3년경과시면제,최초취급액의10%면제)",대출금리+3.0%,0,0,0,0,50,0,0,50
10006,CT001M,한국씨티은행,씨티주택담보대출,담보인정비율(LTV)최대70%,원금분할상환,변동금리,2.68%,3.38%,2.93%,"956,434",수신상품부 02-2004-1274 씨티비즈/모기지부 02-2004-2249 UPL부 02-2004-2467,https://www.citibank.co.kr/,15887000,영업점,1.인지세:해당세액의50%2.국민주택채권매입비용:대출금액×120%×1%×채권할인율3.화재보험료(아파트외물건지에한함),중도상환금액×중도상환수수료율×(대출잔여일수÷대출기간*)*대출기간이3년을초과하는경우3년*중도상환수수료율-변동금리대출:1.3%-고정금리대출:1.5%,약정이자율에연3%를가산(최고연체이자율:14.9%),0,0,0,0,50,0,0,50
10006,CT001M,한국씨티은행,씨티주택담보대출,담보인정비율(LTV)최대70%,원리금분할상환,변동금리,2.68%,3.38%,2.93%,"962,380",수신상품부 02-2004-1274 씨티비즈/모기지부 02-2004-2249 UPL부 02-2004-2467,https://www.citibank.co.kr/,15887000,영업점,1.인지세:해당세액의50%2.국민주택채권매입비용:대출금액×120%×1%×채권할인율3.화재보험료(아파트외물건지에한함),중도상환금액×중도상환수수료율×(대출잔여일수÷대출기간*)*대출기간이3년을초과하는경우3년*중도상환수수료율-변동금리대출:1.3%-고정금리대출:1.5%,약정이자율에연3%를가산(최고연체이자율:14.9%),0,0,0,0,50,0,0,50
10020,12107084,제주은행,제주홈대출,감정가의70%이내,만기일시상환,변동금리,2.78%,3.78%,-,-,"영업추진본부, [phone]",https://e-jejubank.com,15880079,영업점,인지세50%주택채권매입비용,중도상환금액×1.3%×대출잔여일수/대출기간3년경과시면제,적용금리+3%최고적용15%,0,0,0,0,50,0,0,50
10633,300006,삼성화재해상보험주식회사,삼성주택,LTV30~70%,원금분할상환,변동금리,2.83%,4.46%,3.78%,"992,146","융자기획파트,02-758-7231대출상담,1588-7444",http://www.samsungfire.com,15885114,"영업점,인터넷,모집인",인지세(50%)주택채권매입비,"1,0%,1.2%,1.4%,1.5%중도상환금액×수수료율×잔여부과일/총부과일",대출금리+3%최고17%한도,0,0,0,0,50,0,0,50
10633,300006,삼성화재해상보험주식회사,삼성주택,LTV30~70%,원리금분할상환,변동금리,2.83%,4.46%,3.78%,"1,002,029","융자기획파트,02-758-7231대출상담,1588-7444",http://www.samsungfire.com,15885114,"영업점,인터넷,모집인",인지세(50%)주택채권매입비,"1,0%,1.2%,1.4%,1.5%중도상환금액×수수료율×잔여부과일/총부과일",대출금리+3%최고17%한도,0,0,0,0,50,0,0,50
10030,1,한국산업은행,산은 주택대출(생활자금),-LTV70%등,원리금분할상환,변동금리,2.94%,3.84%,-,-,"(예금)여수신기획부, 02-787-6934(대출)네트워크지원실, 02-787-5639",http://www.kdb.co.kr,0215881500,기타,"*구입자금취급중단,기존주택담보대출고객에대한추가생활자금대출만취급-인지세:해당세액의50%-국민주택채권매입비용","-중도상환금액×중도상환수수료율*×(대출잔여일수÷대출기간**)*담보대출:고정금리1.2%,변동금리0.9%/신용대출:고정금리0.8%,변동금리0.5%**대출기간이3년을초과하는경우3년",대출금리+3%최고이자율:15%,0,0,0,0,50,0,0,50
10030,1,한국산업은행,산은 주택대출(생활자금),-LTV70%등,원금분할상환,변동금리,2.94%,3.84%,-,-,"(예금)여수신기획부, 02-787-6934(대출)네트워크지원실, 02-787-5639",http://www.kdb.co.kr,0215881500,기타,"*구입자금취급중단,기존주택담보대출고객에대한추가생활자금대출만취급-인지세:해당세액의50%-국민주택채권매입비용","-중도상환금액×중도상환수수료율*×(대출잔여일수÷대출기간**)*담보대출:고정금리1.2%,변동금리0.9%/신용대출:고정금리0.8%,변동금리0.5%**대출기간이3년을초과하는경우3년",대출금리+3%최고이자율:15%,0,0,0,0,50,0,0,50
10020,12109121,제주은행,제주장기모기지론,감정가의70%이내,원리금분할상환,변동금리,2.99%,3.99%,3.35%,"981,847","영업추진본부, [phone]",https://e-jejubank.com,15880079,영업점,인지세50%주택채권매입비용,중도상환금액×1.3%×대출잔여일수/대출기간3년경과시면제,적용금리+3%최고적용15%,0,0,0,0,50,0,0,50
10020,12109121,제주은행,제주장기모기지론,감정가의70%이내,원금분할상환,변동금리,2.99%,3.99%,3.35%,"974,080","영업추진본부, [phone]",https://e-jejubank.com,15880079,영업점,인지세50%주택채권매입비용,중도상환금액×1.3%×대출잔여일수/대출기간3년경과시면제,적용금리+3%최고적용15%,0,0,0,0,50,0,0,50
10020,12107084,제주은행,제주홈대출,감정가의70%이내,원금분할상환,변동금리,2.99%,3.99%,3.19%,"967,358","영업추진본부, [phone]",https://e-jejubank.com,15880079,영업점,인지세50%주택채권매입비용,중도상환금액×1.3%×대출잔여일수/대출기간3년경과시면제,적용금리+3%최고적용15%,0,0,0,0,50,0,0,50
10020,12107084,제주은행,제주홈대출,감정가의70%이내,원리금분할상환,변동금리,2.99%,3.99%,3.19%,"974,403","영업추진본부, [phone]",https://e-jejubank.com,15880079,영업점,인지세50%주택채권매입비용,중도상환금액×1.3%×대출잔여일수/대출기간3년경과시면제,적용금리+3%최고적용15%,0,0,0,0,50,0,0,50
13909,0300175201101,하나은행,하나변동금리모기지론,담보별가용가범위내,만기일시상환,변동금리,3.14%,4.44%,-,-,가계수신(예금) 02-2002-1184(Daily Banking본부)가계여신(대출) 02-2002-1249(Borrowing본부),http://www.hanabank.com,15991111,"영업점,인터넷,모집인",1.인지세:50%2.근저당설정비중고객부담항목-주택채권매입비용등,"중도상환금액×[1.1(비거치),1.2%(거치)]×(대출잔여일수÷대출기간)※대출기간:대출약정일로최장3년",적용금리+3%(최고15%),0,0,0,0,50,0,0,50
10030,1,한국산업은행,산은 주택대출(생활자금),-LTV70%등,만기일시상환,고정금리,3.16%,3.96%,-,-,"(예금)여수신기획부, 02-787-6934(대출)네트워크지원실, 02-787-5639",http://www.kdb.co.kr,0215881500,기타,"*구입자금취급중단,기존주택담보대출고객에대한추가생활자금대출만취급-인지세:해당세액의50%-국민주택채권매입비용","-중도상환금액×중도상환수수료율*×(대출잔여일수÷대출기간**)*담보대출:고정금리1.2%,변동금리0.9%/신용대출:고정금리0.8%,변동금리0.5%**대출기간이3년을초과하는경우3년",대출금리+3%최고이자율:15%,0,0,0,0,50,0,0,50
14807,1167,수협은행,SH으뜸모기지론,담보인정비율(LTV)최대70%,원금분할상환,변동금리,3.20%,3.40%,3.40%,"976,181","개인금융부(수신), 02-2240-0391개인금융부(여신), 02-2240-0273",http://www.suhyup-bank.com,15881515,"영업점,모집인",1.인지세:해당세액의50%2.국민주택채권매입비용:대출금액X120%X1%X채권할인율3.화재보험료(아파트외물건지에한함),중도상환금액X수수료율*X(대출잔여일수/대출기간**)*1.2%(고정금리인경우1.4%)**대출기간이3년을초과하는경우3년,대출금리+연3%,0,0,0,0,50,0,0,50
14807,1167,수협은행,SH으뜸모기지론,담보인정비율(LTV)최대70%,원리금분할상환,변동금리,3.20%,3.40%,3.40%,"984,181","개인금융부(수신), 02-2240-0391개인금융부(여신), 02-2240-0273",http://www.suhyup-bank.com,15881515,"영업점,모집인",1.인지세:해당세액의50%2.국민주택채권매입비용:대출금액X120%X1%X채권할인율3.화재보험료(아파트외물건지에한함),중도상환금액X수수료율*X(대출잔여일수/대출기간**)*1.2%(고정금리인경우1.4%)**대출기간이3년을초과하는경우3년,대출금리+연3%,0,0,0,0,50,0,0,50
14807,1167,수협은행,SH으뜸모기지론,담보인정비율(LTV)최대70%,만기일시상환,변동금리,3.20%,3.40%,-,-,"개인금융부(수신), 02-2240-0391개인금융부(여신), 02-2240-0273",http://www.suhyup-bank.com,15881515,"영업점,모집인",1.인지세:해당세액의50%2.국민주택채권매입비용:대출금액X120%X1%X채권할인율3.화재보험료(아파트외물건지에한함),중도상환금액X수수료율*X(대출잔여일수/대출기간**)*1.2%(고정금리인경우1.4%)**대출기간이3년을초과하는경우3년,대출금리+연3%,0,0,0,0,50,0,0,50
10026,212010144,중소기업은행,IBK주택담보대출,LTV70%,만기일시상환,변동금리,3.24%,3.24%,2.81%,"1,067,500",개인고객부(개인수신) 02-729-7466 개인여신부(개인여신) 02-2031-5680,http://www.ibk.co.kr,15662566,"영업점,모집인",인지세:해당세액의50%국민주택채권매입비용:대출금액x120%x1%x채권할인률화재보험료(아파트외물건지에한함),"중도상환금액x수수료율*x(대출잔여일수÷대출기간)*고정금리1.2%,변동금리0.9%",대출금리+3.0%(최고연체이자율:11%),0,0,0,0,50,0,0,50
10927,KB200300000002,국민은행,KB주택담보대출변동(일반자금),LTV70%,만기일시상환,변동금리,3.29%,4.19%,3.33%,"1,110,833","(예금)수신상품부, 02-2073-5424(대출)개인여신부, 02-2073-5496",http://www.kbstar.com,15889999,"영업점,모집인",ㅇ인지세:해당세액의50%ㅇ국민주택채권매입:대출금액×120%×1%×채권할인율ㅇ화재보험료(아파트외물건지에한함),중도상환금액×1.2%×(대출잔여일수÷3년),대출금리+3.0%최고연체이자율:15%,0,0,0,0,50,0,0,50
13909,0300175201101,하나은행,하나변동금리모기지론,담보별가용가범위내,원리금분할상환,변동금리,3.34%,4.64%,3.35%,"981,847",가계수신(예금) 02-2002-1184(Daily Banking본부)가계여신(대출) 02-2002-1249(Borrowing본부),http://www.hanabank.com,15991111,"영업점,인터넷,모집인",1.인지세:50%2.근저당설정비중고객부담항목-주택채권매입비용등,"중도상환금액×[1.1(비거치),1.2%(거치)]×(대출잔여일수÷대출기간)※대출기간:대출약정일로최장3년",적용금리+3%(최고15%),0,0,0,0,50,0,0,50
13909,0300175201101,하나은행,하나변동금리모기지론,담보별가용가범위내,원금분할상환,변동금리,3.34%,4.64%,3.35%,"974,080",가계수신(예금) 02-2002-1184(Daily Banking본부)가계여신(대출) 02-2002-1249(Borrowing본부),http://www.hanabank.com,15991111,"영업점,인터넷,모집인",1.인지세:50%2.근저당설정비중고객부담항목-주택채권매입비용등,"중도상환금액×[1.1(비거치),1.2%(거치)]×(대출잔여일수÷대출기간)※대출기간:대출약정일로최장3년",적용금리+3%(최고15%),0,0,0,0,50,0,0,50
10001,1055,우리은행,우리부동산론,LTV30%~70%,만기일시상환,변동금리,3.35%,3.65%,-,-,"개인고객부, 02-2002-5391부동산금융부, 02-2002-3319",https://spot.wooribank.com/pot/Dream?withyou=po,15885000,"영업점,모집인",-인지세:해당세액의50%(대출금액5천만원이하시없음)-국민주택채권매입:대출금액×120%×1%×채권할인율-주택신보출연료(신규주택구입시에한함):0.01~0.20%,-고정금리:주택상환금액×1.4%×(대출잔액일수÷3년)-변동금리:주택상환금액×1.2%×(대출잔액일수÷3년),-적용금리+3%(최고연체이자율:12%),0,0,0,0,50,0,0,50
10633,300006,삼성화재해상보험주식회사,삼성주택,LTV30~70%,원리금분할상환,고정금리,3.37%,5.37%,3.66%,"996,371","융자기획파트,02-758-7231대출상담,1588-7444",http://www.samsungfire.com,15885114,"영업점,인터넷,모집인",인지세(50%)주택채권매입비,"1,0%,1.2%,1.4%,1.5%중도상환금액×수수료율×잔여부과일/총부과일",대출금리+3%최고17%한도,0,0,0,0,50,0,0,50
10633,300006,삼성화재해상보험주식회사,삼성주택,LTV30~70%,원금분할상환,고정금리,3.37%,5.37%,3.66%,"987,104","융자기획파트,02-758-7231대출상담,1588-7444",http://www.samsungfire.com,15885114,"영업점,인터넷,모집인",인지세(50%)주택채권매입비,"1,0%,1.2%,1.4%,1.5%중도상환금액×수수료율×잔여부과일/총부과일",대출금리+3%최고17%한도,0,0,0,0,50,0,0,50
10596,24246,흥국생명보험주식회사,모기지론,"최고한도LTV70%,지역별차등적용",원금분할상환,변동금리,3.37%,3.64%,-,-,"개인금융팀, 02-2002-7369",http://www.heungkuklife.co.kr,1588-2288,"영업점,모집인","국민주택채권매입비,인지세(50%)",중도상환금액X1.5%X대출잔여일수/1095,-1개월이하:대출금리+3%-3개월이하:대출금리+3%-3개월초과:대출금리+3%-최고연체이자율:19%,0,0,0,0,50,0,0,50
10596,24246,흥국생명보험주식회사,모기지론,"최고한도LTV70%,지역별차등적용",원리금분할상환,변동금리,3.37%,3.64%,-,-,"개인금융팀, 02-2002-7369",http://www.heungkuklife.co.kr,1588-2288,"영업점,모집인","국민주택채권매입비,인지세(50%)",중도상환금액X1.5%X대출잔여일수/1095,-1개월이하:대출금리+3%-3개월이하:대출금리+3%-3개월초과:대출금리+3%-최고연체이자율:19%,0,0,0,0,50,0,0,50
10492,76-0011,한성저축은행,일반자금대출,70,만기일시상환,고정금리,3.40%,4.50%,3.49%,"1,124,166","기획부, [phone]",http://www.hsbank.co.kr/,15442115,"영업점,모집인","인지세:5천이하(비과세),5천초과~1억이하(70,000원),1억초과~10억이하(150,000원),10억초과(350,000원)-고객부담(50%),주택채권매입비용",중도상환금액×수수료율×중도상환잔여일수/약정기간,정상금리+3%,0,0,0,0,50,0,0,50
10024,30001074,경남은행,집집마다 안심대출,LTV70%이내,원리금분할상환,고정금리,3.47%,4.83%,3.70%,"998,255","리테일금융부(대출 문의),[phone]마케팅추진부,[phone]",https://www.knbank.co.kr/ib20/mnu/FPMDPT020000000,16008585,"영업점,모집인",인지세:해당세액의50%(대출금5천만원미만시없음)국민주택채권매입비:대출금*110%*1%*채권할인율주택신보출연료(주택자금용도),"중도상환대출금*1%*대출잔여기간(단,취급후3년경과시면제,최초취급액의10%면제)",대출금리+3.0%,0,0,0,0,50,0,0,50
10024,30001074,경남은행,집집마다 안심대출,LTV70%이내,원금분할상환,고정금리,3.47%,4.83%,3.70%,"988,785","리테일금융부(대출 문의),[phone]마케팅추진부,[phone]",https://www.knbank.co.kr/ib20/mnu/FPMDPT020000000,16008585,"영업점,모집인",인지세:해당세액의50%(대출금5천만원미만시없음)국민주택채권매입비:대출금*110%*1%*채권할인율주택신보출연료(주택자금용도),"중도상환대출금*1%*대출잔여기간(단,취급후3년경과시면제,최초취급액의10%면제)",대출금리+3.0%,0,0,0,0,50,0,0,50
10634,10221105,현대해상화재보험주식회사,현대해상_주택론(3년고정),LTV20%~70%(지역별차등적용),원리금분할상환,변동금리,3.48%,3.88%,-,-,개인융자부 02-3701-8196,http://www.hi.co.kr,15885655,"영업점,모집인",인지세50%국민주택채권매입비용,중도상환금액×1.5%×대출잔여일수÷3년,대출금리+3%최고연체이자율:19%,0,0,0,0,50,0,0,50
10634,10221105,현대해상화재보험주식회사,현대해상_주택론(3년고정),LTV20%~70%(지역별차등적용),원금분할상환,변동금리,3.48%,3.88%,-,-,개인융자부 02-3701-8196,http://www.hi.co.kr,15885655,"영업점,모집인",인지세50%국민주택채권매입비용,중도상환금액×1.5%×대출잔여일수÷3년,대출금리+3%최고연체이자율:19%,0,0,0,0,50,0,0,50
10634,10221106,현대해상화재보험주식회사,현대해상_주택론(5년고정),LTV20%~70%(지역별차등적용),원리금분할상환,변동금리,3.48%,3.88%,3.78%,"1,002,029",개인융자부 02-3701-8196,http://www.hi.co.kr,15885655,"영업점,모집인",인지세50%국민주택채권매입비용,중도상환금액×1.5%×대출잔여일수÷3년,대출금리+3%최고연체이자율:19%,0,0,0,0,50,0,0,50
10634,10221106,현대해상화재보험주식회사,현대해상_주택론(5년고정),LTV20%~70%(지역별차등적용),원금분할상환,변동금리,3.48%,3.88%,3.78%,"992,146",개인융자부 02-3701-8196,http://www.hi.co.kr,15885655,"영업점,모집인",인지세50%국민주택채권매입비용,중도상환금액×1.5%×대출잔여일수÷3년,대출금리+3%최고연체이자율:19%,0,0,0,0,50,0,0,50
10026,212010144,중소기업은행,IBK주택담보대출,LTV70%,원금분할상환,변동금리,3.49%,3.49%,3.36%,"974,500",개인고객부(개인수신) 02-729-7466 개인여신부(개인여신) 02-2031-5680,http://www.ibk.co.kr,15662566,"영업점,모집인",인지세:해당세액의50%국민주택채권매입비용:대출금액x120%x1%x채권할인률화재보험료(아파트외물건지에한함),"중도상환금액x수수료율*x(대출잔여일수÷대출기간)*고정금리1.2%,변동금리0.9%",대출금리+3.0%(최고연체이자율:11%),0,0,0,0,50,0,0,50
10026,212010144,중소기업은행,IBK주택담보대출,LTV70%,원리금분할상환,변동금리,3.49%,3.49%,3.36%,"982,314",개인고객부(개인수신) 02-729-7466 개인여신부(개인여신) 02-2031-5680,http://www.ibk.co.kr,15662566,"영업점,모집인",인지세:해당세액의50%국민주택채권매입비용:대출금액x120%x1%x채권할인률화재보험료(아파트외물건지에한함),"중도상환금액x수수료율*x(대출잔여일수÷대출기간)*고정금리1.2%,변동금리0.9%",대출금리+3.0%(최고연체이자율:11%),0,0,0,0,50,0,0,50
10006,CT001M,한국씨티은행,씨티주택담보대출,담보인정비율(LTV)최대70%,원리금분할상환,고정금리,3.51%,4.41%,-,-,수신상품부 02-2004-1274 씨티비즈/모기지부 02-2004-2249 UPL부 02-2004-2467,https://www.citibank.co.kr/,15887000,영업점,1.인지세:해당세액의50%2.국민주택채권매입비용:대출금액×120%×1%×채권할인율3.화재보험료(아파트외물건지에한함),중도상환금액×중도상환수수료율×(대출잔여일수÷대출기간*)*대출기간이3년을초과하는경우3년*중도상환수수료율-변동금리대출:1.3%-고정금리대출:1.5%,약정이자율에연3%를가산(최고연체이자율:14.9%),0,0,0,0,50,0,0,50
10006,CT001M,한국씨티은행,씨티주택담보대출,담보인정비율(LTV)최대70%,원금분할상환,고정금리,3.51%,4.41%,-,-,수신상품부 02-2004-1274 씨티비즈/모기지부 02-2004-2249 UPL부 02-2004-2467,https://www.citibank.co.kr/,15887000,영업점,1.인지세:해당세액의50%2.국민주택채권매입비용:대출금액×120%×1%×채권할인율3.화재보험료(아파트외물건지에한함),중도상환금액×중도상환수수료율×(대출잔여일수÷대출기간*)*대출기간이3년을초과하는경우3년*중도상환수수료율-변동금리대출:1.3%-고정금리대출:1.5%,약정이자율에연3%를가산(최고연체이자율:14.9%),0,0,0,0,50,0,0,50
10001,1055,우리은행,우리부동산론,LTV30%~70%,원금분할상환,변동금리,3.55%,3.85%,3.06%,"961,896","개인고객부, 02-2002-5391부동산금융부, 02-2002-3319",https://spot.wooribank.com/pot/Dream?withyou=po,15885000,"영업점,모집인",-인지세:해당세액의50%(대출금액5천만원이하시없음)-국민주택채권매입:대출금액×120%×1%×채권할인율-주택신보출연료(신규주택구입시에한함):0.01~0.20%,-고정금리:주택상환금액×1.4%×(대출잔액일수÷3년)-변동금리:주택상환금액×1.2%×(대출잔액일수÷3년),-적용금리+3%(최고연체이자율:12%),0,0,0,0,50,0,0,50
10001,1055,우리은행,우리부동산론,LTV30%~70%,원리금분할상환,변동금리,3.55%,3.85%,3.06%,"968,380","개인고객부, 02-2002-5391부동산금융부, 02-2002-3319",https://spot.wooribank.com/pot/Dream?withyou=po,15885000,"영업점,모집인",-인지세:해당세액의50%(대출금액5천만원이하시없음)-국민주택채권매입:대출금액×120%×1%×채권할인율-주택신보출연료(신규주택구입시에한함):0.01~0.20%,-고정금리:주택상환금액×1.4%×(대출잔액일수÷3년)-변동금리:주택상환금액×1.2%×(대출잔액일수÷3년),-적용금리+3%(최고연체이자율:12%),0,0,0,0,50,0,0,50
10927,KB200300000002,국민은행,KB주택담보대출변동(일반자금),LTV70%,원리금분할상환,변동금리,3.57%,4.47%,3.03%,"966,993","(예금)수신상품부, 02-2073-5424(대출)개인여신부, 02-2073-5496",http://www.kbstar.com,15889999,"영업점,모집인",ㅇ인지세:해당세액의50%ㅇ국민주택채권매입:대출금액×120%×1%×채권할인율ㅇ화재보험료(아파트외물건지에한함),중도상환금액×1.2%×(대출잔여일수÷3년),대출금리+3.0%최고연체이자율:15%,0,0,0,0,50,0,0,50
10927,KB200300000002,국민은행,KB주택담보대출변동(일반자금),LTV70%,원금분할상환,변동금리,3.57%,4.47%,3.03%,"960,636","(예금)수신상품부, 02-2073-5424(대출)개인여신부, 02-2073-5496",http://www.kbstar.com,15889999,"영업점,모집인",ㅇ인지세:해당세액의50%ㅇ국민주택채권매입:대출금액×120%×1%×채권할인율ㅇ화재보험료(아파트외물건지에한함),중도상환금액×1.2%×(대출잔여일수÷3년),대출금리+3.0%최고연체이자율:15%,0,0,0,0,50,0,0,50
10030,1,한국산업은행,산은 주택대출(생활자금),-LTV70%등,원리금분할상환,고정금리,3.58%,4.48%,-,-,"(예금)여수신기획부, 02-787-6934(대출)네트워크지원실, 02-787-5639",http://www.kdb.co.kr,0215881500,기타,"*구입자금취급중단,기존주택담보대출고객에대한추가생활자금대출만취급-인지세:해당세액의50%-국민주택채권매입비용","-중도상환금액×중도상환수수료율*×(대출잔여일수÷대출기간**)*담보대출:고정금리1.2%,변동금리0.9%/신용대출:고정금리0.8%,변동금리0.5%**대출기간이3년을초과하는경우3년",대출금리+3%최고이자율:15%,0,0,0,0,50,0,0,50
10030,1,한국산업은행,산은 주택대출(생활자금),-LTV70%등,원금분할상환,고정금리,3.58%,4.48%,-,-,"(예금)여수신기획부, 02-787-6934(대출)네트워크지원실, 02-787-5639",http://www.kdb.co.kr,0215881500,기타,"*구입자금취급중단,기존주택담보대출고객에대한추가생활자금대출만취급-인지세:해당세액의50%-국민주택채권매입비용","-중도상환금액×중도상환수수료율*×(대출잔여일수÷대출기간**)*담보대출:고정금리1.2%,변동금리0.9%/신용대출:고정금리0.8%,변동금리0.5%**대출기간이3년을초과하는경우3년",대출금리+3%최고이자율:15%,0,0,0,0,50,0,0,50
11625,WR0001C,신한은행,신한주택대출,-LTV40%,만기일시상환,변동금리,3.59%,4.39%,3.21%,"1,100,833",개인고객부 02-2151-3536(수신)개인고객부 02-2151-2757(여신),http://www.shinhan.com,15778000,"영업점,모집인",-인지세:해당세액의50%(대출금액5천만원이하시없음)-국민주택채권매입:대출금액*120%*1%*채권할인율,"-중도상환해약금:중도상환대출금*중도상환해약금률(고정금리1.4%,변동금리1.2%)*(대출잔여일수/대출기간)",-1개월이내:대출금리+3%-3개월이내:대출금리+3%-3개월초과:대출금리+3%(최고연체이자율:15%),0,0,0,0,50,0,0,50
10595,F35605,삼성생명보험주식회사,주택담보대출(일반형),시세(감정가)의최대70%,원금분할상환,변동금리,3.60%,5.20%,3.69%,"988,365","융자기획파트, 02-2259-7115",http://www.samsunglife.com,1588-3114,"영업점,모집인","인지세(50%),채권매입비용",-중도상환금액X수수료율(2.0%)X중도상환수수료부과잔존일수-중도상환수수료총부과일수(대출원금의50%까지상환수수료면제),대출금리+3%최고年17%,0,0,0,0,50,0,0,50
