BankName,CbName,ProductName,Credit1To3AveRate,Credit1To3LowRate,Credit1To3HighRate,Credit4AveRate,Credit4LowRate,Credit4HighRate,Credit5AveRate,Credit5LowRate,Credit5HighRate,Credit6AveRate,Credit6LowRate,Credit6HighRate,Credit7AveRate,Credit7LowRate,Credit7HighRate,Credit8To10AveRate,Credit8To10LowRate,Credit8To10HighRate,Credit7To10AveRate,Credit7To10LowRate,Credit7To10HighRate,CrdtScr300BlwHighRate,CrdtScr300BlwAveRate,CrdtScr300BlwLowRate,JoinRequirement,LoanLimitAve,Owner,LoanBudea,JoinLocation,LoanLimit,SubmitMonth,SubmitQuarter,직업,학습,건강,관계,주거,사회참여,여가,재무,연소득(단위:만),"제한(1:제한,0:제한없음)"
BNK,NICE,사잇돌2,11.49,11.49,11.49,10.51,9.38,12.09,11.25,9.38,15.78,11.08,10.25,12.03,,,,,,,,,,,,,"ㅇ 급여소득자 : 현재 직장 재직기간 5개월이상, 연소득 12백만원 이상인자
ㅇ 사업소득자 : 현재사업 영위기간 4개월 이상, 연소득 6백만원 이상인 자
ㅇ 연금소득자 : 연금수령 1회이상, 연소득 6백만원 이상인 자
ㅇ 채무조정졸업자 : 사잇돌2 소득기준 충족자 중 채무조정제도를 졸업한지 3년 이내인 자",9백만원,"경영기획부, 0517131215",없음,영업점,"최대 3,000만원 이내
(대상, 신용도 및 소득에 따라 차등 적용)",,,0,0,0,0,0,0,0,100,1200,0
BNK,NICE,마이론,10.81,7.9,14.62,12.99,7.9,19.4,13.26,7.4,19.4,13.63,10.4,19.4,13.76,11.86,15.19,,,,,,,,,,"ㅇ 소득증빙이 가능한 근로자
ㅇ 사업개시일로부터 1년이상 경과한 개인사업자(프리랜서)",15백만원,"경영기획부, 0517131215",없음,영업점+인터넷+스마트폰,"최대 1억5천만원 이내
(신용도 및 소득에 따라 차등적용)",,,0,0,0,0,0,0,0,100,,0
ES,NICE,ES니즈론,15.15,13.06,16.09,15.64,13.06,16.13,15.79,13.06,16.66,16,13.06,16.66,15.82,15.62,15.95,,,,,,,,,,"- 소득증빙 가능한 직장인 대상
- 만 20세 이상 내국인
- NICE 신용평점 350점 초과자",39백만원,영업 18338889,"인지세
- 5천만원 이하 없음
- 5천만원 초과 1억원 이하 : 7만원 (고객 및 저축은행 각 50% 부담, 고객 부담 3만5천원)",인터넷+스마트폰+모집인+전화(텔레뱅킹),대출한도는 고객의 신용평점과 당행의 여신취급기준에 따라 차등 적용 됩니다.,,,0,0,0,0,0,0,0,100,,0
ES,NICE,ES플러스론,,,,14.62,14.4,14.77,15.39,13.7,17.49,15.93,14.4,17.3,,,,,,,,,,,,,#NAME?,22백만원,영업 18338889,없음,전화(텔레뱅킹),대출한도는 고객의 신용평점과 당행의 여신취급기준에 따라 차등 적용 됩니다.,,,0,0,0,0,0,0,0,100,,0
IBK,NICE,i-빅론,7.45,5.7,12.97,10.09,5.7,16.47,13.31,7.76,18.97,15.18,10.34,18.97,15.13,14.44,15.97,,,,,,,,,,연소득 최소 24백만원이상 근로자를 대상으로 당행 CSS 평가 시스템에 의해 산출된 대출한도 및 금리에 의한 심사자 심사 방식을 통해 취급하는 중금리 근로자 신용대출 상품,15백만원,"영업기획부, 0517914393",-인지세:해당세액×50%(대출금액5천만원이하시 없음),영업점+인터넷+스마트폰+모집인,최대 100백만원,,,0,0,0,0,0,0,0,100,2400,0
IBK,NICE,사잇돌2대출,8.95,8.95,8.95,10.87,8.87,15.19,12.21,8.87,15.77,12.88,8.95,15.43,15.77,15.77,15.77,,,,,,,,,,"- 근로소득자:현 직장5개월이상 재직중이며, 연소득12백만원 이상인자
- 사업소득자:사업개시일로부터 4개월 이상 운영중이며, 연소득 6백만원 이상인자
- 연금수령자:연금1회 이상 수령 및 연소득6백만원 이상인자
*중복소득 인정:합산소득 기준으로 산정",9백만원,"영업기획부, 0517914393",#NAME?,영업점+인터넷+스마트폰+모집인,최대 30백만원,,,0,0,0,0,0,0,0,100,1200,0
IBK,NICE,i-패스트론,7.03,5.77,16.47,8.12,5.7,17.47,13.1,5.77,18.97,14.76,7.76,18.97,15.76,14.67,18.97,,,,,,,,,,연소득 최소 24백만원이상 근로자를 대상으로 당행 CSS 평가 시스템에 의해 산출된 대출한도 및 금리에 의한 심사자 심사 방식을 통해 취급하는 중금리 근로자 신용대출 상품,11백만원,"영업기획부, 0517914393",-인지세:해당세액×50%(대출금액5천만원이하시 없음),스마트폰,최대 100백만원,,,0,0,0,0,0,0,0,100,2400,0
JT,NICE신용정보,파라솔 K,10.62,5.8,12.6,11.72,10.9,14.7,12.33,10.9,15.2,12.37,10.9,15.2,13.91,12.8,15.2,,,,,,,,,,"- 직장인
- 소득증빙 가능한 만 25세 이상 내국인
- 대출한도 : 최소 2백만원 ~ 최대 1억원
- 대출기간 : 12개월 ~ 최장120개월 (12개월단위)",35백만원,경영관리팀 0317880534, - 인지세 : 해당세액 × 50%(대출금액 5천만원 이하시 없음),영업점+인터넷+스마트폰+모집인+전화(텔레뱅킹),"최소2백만원
~ 
최대1억원",,,0,0,0,0,0,0,0,100,,0
JT,NICE신용정보,파라솔 M,13.6,13.6,13.6,14.12,9.9,17.2,14.59,9.9,17.7,15.77,12.6,17.7,16.2,16.2,16.2,,,,,,,,,,"- 직장인
- 소득증빙 가능한 만25세 이상 내국인
- 대출한도 : 최소 2백만원 ~ 최대 5천만원
- 대출기간 : 12개월 ~ 최장 120개월(12개월단위)",31백만원,경영관리팀 0317880534, - 인지세 : 해당세액 × 50%(대출금액 5천만원 이하시 없음),스마트폰,"최소2백만원
~ 
최대 5천만원",,,0,0,0,0,0,0,0,100,,0
JT,NICE신용정보,파라솔 100,9.27,5.8,15,13.91,9.9,17.8,14.21,9.2,17.8,14.35,9.9,17.8,15.68,14.8,16.3,,,,,,,,,,"- 직장인, 프리랜서
- 소득증빙 가능한 만 19세 이상 내국인
- 대출한도 : 최소 2백만원 ~ 최대 1억원
- 대출기간 : 12개월 ~ 최장120개월 (12개월단위)",30백만원,경영관리팀 0317880534, - 인지세 : 해당세액 × 50%(대출금액 5천만원 이하시 없음),인터넷+스마트폰+전화(텔레뱅킹),"최소2백만원
~ 
최대 1억원",,,0,0,0,0,0,0,0,100,,0
JT,NICE신용정보,파라솔 S,11.21,10.6,11.8,12.05,9.2,17.4,13.43,9.2,17.4,14.24,9.2,17.4,14.47,11.6,17.4,17.4,17.4,17.4,,,,,,,"- 직장인
- 소득증빙 가능한 만25세 이상 내국인
- 대출한도 : 최소 2백만원 ~ 최대 1억원
- 대출기간 : 12개월 ~ 최장 120개월(12개월단위)",19백만원,경영관리팀 0317880534, - 인지세 : 해당세액 × 50%(대출금액 5천만원 이하시 없음),스마트폰,"최소2백만원
~ 
최대 1억원",,,0,0,0,0,0,0,0,100,,0
JT,NICE신용정보,파라솔 T,,,,13.89,12.49,14.66,15.49,14.59,18.61,16.52,15.4,17.63,17.33,17.33,17.33,,,,,,,,,,"- 직장인, 프리랜서
- 소득증빙 가능한 만 19세 이상 내국인
- 대출한도 : 최소 2백만원 ~ 최대 6천만원
- 대출기간 : 12개월 ~ 최장120개월 (12개월단위)",24백만원,경영관리팀 0317880534, - 인지세 : 해당세액 × 50%(대출금액 5천만원 이하시 없음),인터넷+스마트폰+전화(텔레뱅킹),"최소2백만원
~ 
최대 6천만원",,,0,0,0,0,0,0,0,100,,0
JT,NICE신용정보,파라솔 W,,,,13.32,11.4,16,14.19,9.2,17.2,13.29,9.2,16,15.6,15.6,15.6,,,,,,,,,,"- 직장인
- 소득증빙 가능한 만 19세 이상 내국인
- 대출한도 : 최소 2백만원 ~ 최대 1억원
- 대출기간 : 12개월 ~ 최장120개월 (12개월단위)",23백만원,경영관리팀 0317880534, - 인지세 : 해당세액 × 50%(대출금액 5천만원 이하시 없음),영업점+인터넷+스마트폰+모집인+전화(텔레뱅킹),"최소2백만원
~ 
최대 1억원",,,0,0,0,0,0,0,0,100,,0
JT친애,NICE,원더풀 WOW론,13.07,11.9,15.2,13.28,11.9,18.5,13.62,11.9,18.5,14.32,11.9,18.5,15.27,12.8,18.5,14.8,14.8,14.8,,,,,,,"연소득1,800만원 이상의 직장인, 프리랜서",22백만원,경영기획부 [phone],없음,영업점+인터넷+스마트폰+모집인+전화(텔레뱅킹),신용도 및 소득대비 원리금 상환 수준(DSR)에 따라 차등 부여,,,0,0,0,0,0,0,0,100,1800,0
JT친애,NICE,원더풀 채무통합론,,,,13.22,11.9,18.4,13.38,11.9,18.4,13.68,11.9,18.4,13.97,13,18.4,0,0,0,,,,,,,"연소득1,800만원 이상의 직장인, 프리랜서",30백만원,경영기획부 [phone],없음,영업점+인터넷+스마트폰+모집인+전화(텔레뱅킹),신용도 및 소득대비 원리금 상환 수준(DSR)에 따라 차등 부여,,,0,0,0,0,0,0,0,100,1800,0
KB,"NICE,KCB",KB사잇돌2,9.5,8.7,13.64,10.35,8.7,15.14,11.46,8.7,18.52,12.66,8.7,18.89,13.37,8.7,18.52,14.01,14.01,14.01,,,,,,,"- 직장인 : 소득증빙이 가능하며, 재직기간 5개월이상, 연소득 1,200만원 이상
- 자영업자: 소득증빙이 가능하며, 현 사업 영위기간 4개월이상, 연소득 6백만원 이상",8백만원,"영업추진부, 0221468227",없음,인터넷+스마트폰+모집인+기타,"최대 3,000만원",,,0,0,0,0,0,0,0,100,1200,0
KB,"NICE,KCB",kiwi파트너대출,8.26,5.9,12.08,9.6,5.9,17.25,10.19,5.9,17.25,11.46,5.9,17.25,13.18,9.48,17.25,15.27,12.97,17.25,,,,,,,"- 재직기간 7개월이상, 연소득 1,200만원 이상 직장인
- 소득증빙이 가능한 만23세 이상 내국인 중 우량기관의 소개를 통해 신청한 고객
- KCB 개인신용평점 475점 이상인 고객",17백만원,"영업추진부, 0221468227", - 인지세 : 해당세액 × 50%(대출금액 5천만원 이하시 없음),인터넷+스마트폰+기타,최저 300만원 ~ 최대 1억원,,,0,0,0,0,0,0,0,100,1200,0
KB,"NICE,KCB",kiwi비상금대출,12.81,9.79,15.9,13.31,9.55,17.72,13.53,8.9,19.4,14.64,9.79,19.4,15.28,12.1,18.67,16.37,14.21,17.9,,,,,,,"- 직업/소득에 관계없이 당사 개인신용평가 심사기준 충족고객
- KCB 개인신용평점 475점 이상인 고객",3백만원,"영업추진부, 0221468227",없음,인터넷+스마트폰+모집인+기타,최대 300만원,,,0,0,0,0,0,0,0,100,,0
KB,"NICE,KCB",kiwi전환대출,,,,,,,13.77,12.56,14.64,13.85,10.23,17.22,15.63,13.91,17.41,,,,,,,,,,"- 재직기간 7개월이상, 연소득 1,200만원 이상 직장인
- 소득증빙이 가능한 만23세 이상 내국인
- 타기관의 채무 대환을 목적으로 하는 고객
- KCB 개인신용평점 475점 이상인 고객",17백만원,"영업추진부, 0221468227",없음,인터넷+스마트폰+모집인+기타,"최저 300만원 ~ 최대 5,000만원",,,0,0,0,0,0,0,0,100,1200,0
KB,"NICE,KCB",kiwi중금리대출,7.93,5.9,18.66,9.6,5.9,18.99,11.35,5.9,19.4,13.22,5.9,19.4,15.04,6.23,19.4,15.55,12.35,19.29,,,,,,,"- KB저축은행 중금리 신용대출 대표상품
- 재직기간 3개월이상, 연소득 1,200만원 이상 직장인, 자영업자
- 소득증빙이 가능한 만20세 이상 내국인
- KCB 개인신용평점 475점 이상인 고객",17백만원,"영업추진부, 0221468227", - 인지세 : 해당세액 × 50%(대출금액 5천만원 이하시 없음),인터넷+스마트폰+모집인+기타,최저 300만원 ~ 최대 1억원,,,0,0,0,0,0,0,0,100,1200,0
OK,NICE,OK한도우대론,15.06,5.9,19.1,14.89,5.9,19.1,14.67,5.9,19.1,14.66,5.9,17.8,15.58,12.9,16.6,,,,,,,,,,"만20세 이상/근무처 재직,사업자 운영 확인 및 소득증빙서류 제출이 가능한 직장인,자영업자,프리랜서/대부업 대출 미보유자 등",31백만원,"경영기획부
02-3704-9512","인지세-7만원(대출금액 5,000만 초과~1억 이하시)/고객 부담50%(35,000원)",인터넷+스마트폰+모집인+전화(텔레뱅킹)+기타,최대1억원,,,0,0,0,0,0,0,0,100,,0
OK,NICE,사잇돌,14.46,9.9,18.8,14.71,9.9,18.8,15.78,9.9,19.9,16,9.9,18.8,,,,,,,,,,,,,"만20세 이상/근무처 재직,사업자 운영 확인 및 소득증빙서류 제출이 가능한 직장인,자영업자,프리랜서 등",10백만원,"경영기획부
[phone]",없음,영업점+인터넷+스마트폰+모집인+전화(텔레뱅킹)+기타,최대3천만원,,,0,0,0,0,0,0,0,100,,0
OK,NICE,OK한도우대론S,13.89,9.9,16.7,14.59,9.9,19.4,15.44,8.9,19.4,16.01,9.9,18.8,16.2,15.8,16.7,,,,,,,,,,"만20세 이상/근무처 재직,사업자 운영 확인 및 소득증빙서류 제출이 가능한 직장인,자영업자,프리랜서/대부업 대출 미보유자 등",15백만원,"경영기획부
[phone]",없음,인터넷+스마트폰+모집인+전화(텔레뱅킹)+기타,최대4천만원,,,0,0,0,0,0,0,0,100,,0
OSB,NICE,오리치통합론,,,,15.8,14.4,17.8,16.19,14.4,17.8,16.59,14.9,17.8,,,,,,,,,,,,,만60세이하 급여소득자로서 당사 자체 신용평가시스템 심사기준 충족고객,50백만원,"(예/적금) 고객지원팀 1644-0052
(공시) 위험관리팀 02-3479-6609",인지세 : 해당세액 x 50%(대출금액 5천만원 이하시 없음),인터넷+스마트폰+모집인,최대 100백만원 이내,,,0,0,0,0,0,0,0,100,,0
OSB,NICE,오리치론1,13.34,9.9,15.9,14.19,8.5,15.9,14.16,8.5,15.9,14.49,8.5,15.9,14.39,9.9,15.9,,,,,,,,,,만60세이하 급여소득자로서 당사 자체 신용평가시스템 심사기준 충족고객,21백만원,"(예/적금) 고객지원팀 1644-0052
(공시) 위험관리팀 02-3479-6609",인지세 : 해당세액 x 50%(대출금액 5천만원 이하시 없음),인터넷+스마트폰+모집인,최대 100백만원 이내,,,0,0,0,0,0,0,0,100,,0
SBI,NICE,마이너스통장(사이다),9.62,6.9,10.8,10.02,9.3,11.8,10.64,9.4,11.8,11.07,9.9,11.8,,,,,,,,,,,,,#NAME?,14백만원,"리테일마케팅팀, [phone] (소비자 문의는 고객센터 1566-2210, 1644-5277(사이다 상품 전용)로 부탁드리겠습니다)"," - 인지세 : 
고객, 금융회사 50%씩 부담
(5,000만원 이하는 해당사항없음)",스마트폰,최대 1억원까지,,,0,0,0,0,0,0,0,100,,0
SBI,NICE,SBI중금리(추가),10.5,10.5,10.5,10.45,7.9,12.5,10.62,7.3,12.5,10.81,7.9,12.5,10.5,10.5,10.5,,,,,,,,,,#NAME?,30백만원,"리테일마케팅팀, [phone] (소비자 문의는 고객센터 1566-2210, 1644-5277(사이다 상품 전용)로 부탁드리겠습니다)"," - 인지세 : 
고객, 금융회사 50%씩 부담
(5,000만원 이하는 해당사항없음)",인터넷+스마트폰+전화(텔레뱅킹),최대 1억5천만원까지,,,0,0,0,0,0,0,0,100,,0
SBI,NICE,SBI중금리,11.25,5.9,14.3,11.72,9.5,14.3,12.34,9.5,14.3,12.81,10.9,14.3,12.85,12.3,14.3,,,,,,,,,,#NAME?,29백만원,"리테일마케팅팀, [phone] (소비자 문의는 고객센터 1566-2210, 1644-5277(사이다 상품 전용)로 부탁드리겠습니다)"," - 인지세 : 
고객, 금융회사 50%씩 부담
(5,000만원 이하는 해당사항없음)",인터넷+스마트폰+모집인+전화(텔레뱅킹),최대 1억5천만원까지,,,0,0,0,0,0,0,0,100,,0
SBI,NICE,SBI중금리(대환),13.75,12.2,14.3,13.17,9.9,15.9,13.85,9.9,15.9,14.17,9.9,15.9,13.9,13,15.9,,,,,,,,,,#NAME?,28백만원,"리테일마케팅팀, [phone] (소비자 문의는 고객센터 1566-2210, 1644-5277(사이다 상품 전용)로 부탁드리겠습니다)",없음,인터넷+스마트폰+모집인+전화(텔레뱅킹),최대 5천만원까지,,,0,0,0,0,0,0,0,100,,0
SBI,NICE,신용대출(사이다),10.03,9.6,10.8,10.15,9.6,10.8,10.69,9.6,11.8,11.18,9.9,11.8,,,,,,,,,,,,,- 중도상환 부담없이 APP 24시간 이용 가능한 신용대출,18백만원,"리테일마케팅팀, [phone] (소비자 문의는 고객센터 1566-2210, 1644-5277(사이다 상품 전용)로 부탁드리겠습니다)"," - 인지세 : 
고객, 금융회사 50%씩 부담
(5,000만원 이하는 해당사항없음)",스마트폰,최대 1억원까지,,,0,0,0,0,0,0,0,100,,0
SBI,NICE,비상금대출(사이다),13.27,6.9,16.5,14.49,12,16.5,14.95,13.7,16.5,15.27,13.7,16.5,,,,,,,,,,,,,#NAME?,5백만원,"리테일마케팅팀, [phone] (소비자 문의는 고객센터 1566-2210, 1644-5277(사이다 상품 전용)로 부탁드리겠습니다)",없음,스마트폰,최대 5백만원까지,,,0,0,0,0,0,0,0,100,,0
SBI,NICE,중금리신용대출(사이다),12.5,11.6,15.4,13.02,11.6,15.4,13.78,11.4,15.4,13.98,11.9,15.4,14.58,14.4,15.4,,,,,,,,,,- 서류제출 없이 편리하게 APP으로 24시간 이용 가능한 직장인을 위한 신용대출,17백만원,"리테일마케팅팀, [phone] (소비자 문의는 고객센터 1566-2210, 1644-5277(사이다 상품 전용)로 부탁드리겠습니다)"," - 인지세 : 
고객, 금융회사 50%씩 부담
(5,000만원 이하는 해당사항없음)",스마트폰,최대 1억원까지,,,0,0,0,0,0,0,0,100,,0
SBI,NICE,SBI중금리(라이트),12.25,5.9,15.6,13.01,11.5,15.6,13.33,11.5,15.6,13.63,11.5,15.6,13.71,11.6,15.6,,,,,,,,,,#NAME?,23백만원,"리테일마케팅팀, [phone] (소비자 문의는 고객센터 1566-2210, 1644-5277(사이다 상품 전용)로 부탁드리겠습니다)"," - 인지세 : 
고객, 금융회사 50%씩 부담
(5,000만원 이하는 해당사항없음)",인터넷+스마트폰+모집인+전화(텔레뱅킹),최대 1억원까지,,,0,0,0,0,0,0,0,100,,0
SBI,NICE,SBI중금리(라이트추가),15.3,15.3,15.3,12.91,6.9,16.1,13.51,6.9,16.1,13.95,7.9,16.1,14.29,10.8,16.1,,,,,,,,,,#NAME?,16백만원,"리테일마케팅팀, [phone] (소비자 문의는 고객센터 1566-2210, 1644-5277(사이다 상품 전용)로 부탁드리겠습니다)"," - 인지세 : 
고객, 금융회사 50%씩 부담
(5,000만원 이하는 해당사항없음)",인터넷+스마트폰+전화(텔레뱅킹),최대 1억원까지,,,0,0,0,0,0,0,0,100,,0
SBI,NICE,SBI중금리(W),10.32,5,12.9,11.5,9,13.8,11.9,10,13.8,12.28,10.5,13.8,,,,,,,,,,,,,#NAME?,26백만원,"리테일마케팅팀, [phone] (소비자 문의는 고객센터 1566-2210, 1644-5277(사이다 상품 전용)로 부탁드리겠습니다)"," - 인지세 : 
고객, 금융회사 50%씩 부담
(5,000만원 이하는 해당사항없음)",인터넷+스마트폰+모집인+전화(텔레뱅킹),최대 1억5천만원까지,,,0,0,0,0,0,0,0,100,,1
고려,NICE,생각대론E,14.21,13.4,17.45,14.4,11.44,17.77,16.53,12.28,17.77,16.88,12.28,17.77,17.65,17.45,17.77,,,,,,,,,," -만20세 이상 직장인, 프리랜서를 대상으로 무보증 최대 1억원까지지 대출가능",18백만원,"영업기획팀,051-640-9086", -인지세:5천만원 초과시 7만원 (고객 50% 부담),인터넷+스마트폰+모집인+전화(텔레뱅킹), -최대 1억원,,,0,0,0,0,0,0,0,100,,0
고려,NICE,대환론Ⅱ,,,,15.97,12.7,16.82,16.54,16.54,16.54,16.54,16.54,16.54,,,,,,,,,,,,," -저축은행, 캐피탈업권 우량고객을 대상으로 최대 4,000만원 까지 대출가능",26백만원,"영업기획팀,[phone]", -없음,인터넷+스마트폰+모집인+전화(텔레뱅킹)," -최대 4,000만원
(주부 최대 500만원)",,,0,0,0,0,0,0,0,100,,0
고려,NICE,더좋은론,,,,14.48,13.36,17.66,15.05,13.36,19.28,15.39,13.87,19.28,15.61,14.01,17.66,,,,,,,,,," -당행 보증부대출 이용고객을 대상으로 최대 4,000만원 까지 대출가능",17백만원,"영업기획팀,[phone]", -없음,인터넷+스마트폰+모집인+전화(텔레뱅킹)," -최대 4,000만원
(주부 최대 500만원)",,,0,0,0,0,0,0,0,100,,0
고려,NICE,더좋은니즈론(중),,,,14.41,11.01,17.66,15.14,11.01,17.66,15.48,13.87,17.66,15.85,15.4,17.66,,,,,,,,,," -당행 보증부대출 이용고객을 대상으로 최대 4,000만원 까지 대출가능",21백만원,"영업기획팀,[phone]", -없음,인터넷+스마트폰+모집인+전화(텔레뱅킹)," -최대 4,000만원
(주부 최대 500만원)",,,0,0,0,0,0,0,0,100,,0
